28/5/2019:15:39:41 +0000,insert
1/12/2019:21:9:43 +0000,update
17/4/2019:2:8:43 +0000,insert
14/4/2019:5:51:49 +0000,select
17/3/2019:23:28:7 +0000,insert
19/3/2019:7:56:27 +0000,delete
27/9/2019:19:42:44 +0000,insert
17/6/2019:15:5:42 +0000,update
24/3/2019:16:39:4 +0000,insert
2/12/2019:17:22:23 +0000,insert
27/12/2019:18:27:2 +0000,delete
27/3/2019:11:57:3 +0000,insert
20/9/2019:5:44:42 +0000,update
21/7/2019:4:9:27 +0000,insert
7/3/2019:3:12:45 +0000,delete
19/9/2019:20:50:8 +0000,insert
18/10/2019:14:21:24 +0000,delete
26/7/2019:23:55:36 +0000,insert
1/11/2019:14:59:14 +0000,update
19/1/2019:7:57:9 +0000,insert
9/12/2019:18:44:36 +0000,delete
27/4/2019:18:37:42 +0000,insert
22/10/2019:21:8:8 +0000,select
18/7/2019:6:35:8 +0000,insert
21/12/2019:9:10:41 +0000,update
17/7/2019:5:42:43 +0000,insert
28/9/2019:4:42:38 +0000,delete
13/10/2019:5:9:21 +0000,insert
8/7/2019:12:7:3 +0000,delete
14/10/2019:9:27:48 +0000,insert
26/12/2019:6:30:29 +0000,update
19/9/2019:7:51:7 +0000,insert
16/5/2019:14:13:18 +0000,select
19/3/2019:10:54:3 +0000,insert
2/4/2019:22:6:42 +0000,delete
16/9/2019:10:46:15 +0000,insert
15/10/2019:23:47:31 +0000,update
18/7/2019:1:18:41 +0000,insert
2/5/2019:21:38:48 +0000,delete
21/2/2019:18:2:20 +0000,insert
21/9/2019:9:29:35 +0000,delete
11/2/2019:5:16:47 +0000,update
16/1/2019:4:44:43 +0000,insert
9/6/2019:15:54:14 +0000,delete
5/7/2019:13:47:30 +0000,insert
4/6/2019:1:3:36 +0000,delete
15/8/2019:23:15:6 +0000,insert
14/8/2019:9:6:26 +0000,update
4/2/2019:16:56:2 +0000,insert
27/1/2019:8:50:47 +0000,delete
26/7/2019:23:10:40 +0000,insert
27/1/2019:22:40:36 +0000,select
20/4/2019:19:21:22 +0000,insert
13/12/2019:6:26:14 +0000,update
20/10/2019:3:45:49 +0000,insert
2/6/2019:18:41:48 +0000,delete
19/5/2019:3:22:34 +0000,insert
6/1/2019:10:7:4 +0000,delete
26/6/2019:15:10:11 +0000,insert
28/11/2019:20:22:26 +0000,update
23/11/2019:8:8:41 +0000,insert
26/3/2019:22:41:5 +0000,select
16/3/2019:7:54:25 +0000,insert
25/10/2019:5:14:5 +0000,delete
5/4/2019:22:49:16 +0000,insert
25/4/2019:15:50:16 +0000,update
11/7/2019:17:21:37 +0000,insert
24/5/2019:4:45:40 +0000,delete
4/10/2019:4:57:8 +0000,insert
14/6/2019:18:7:35 +0000,delete
17/5/2019:6:48:13 +0000,insert
5/6/2019:9:7:32 +0000,update
18/3/2019:16:6:47 +0000,insert
22/4/2019:17:2:24 +0000,delete
28/12/2019:7:29:7 +0000,insert
11/6/2019:17:31:34 +0000,delete
25/1/2019:10:59:30 +0000,insert
